const uint16_t image_dump[60][60] = {{0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdf6,0xbdd6,0xbdf6,0xbdf6,0xbdd6,0xb5d6,0xb5b6,0xb595,0xbdb5,0xbd74,0xb533,0xacf2,0xacf2,0xacd1,0x9c4f,0x9c2e,0xa40e,0xa3ed,0xa3cd,0xabed,0xb40d,0xb40d,0xc46f,0xbc4f,0xbc2e,0xbc0e,0xbc0e,0xb40e,0xabed,0xabcd,0xabed,0xa3cd,0x9bcd,0x9bac,0xa40e,0xa44f,0xa470,0xacd1,0xacf2,0xb533,0xb533,0xbd74,0xbd74,0xb574,0xb574,0xb553,0xc5d6,0xc638,0xc638,0xc638,0xc638,0xc638,0xc618,0xc617,0xc618,0xc638},
{0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdf6,0xbdd6,0xbdd6,0xb5d6,0xb5b6,0xb595,0xb575,0xb554,0xb533,0xa4f2,0xa4d2,0xa4d1,0xa490,0xa46f,0xa42f,0xb42f,0xb42e,0xb40e,0xb40e,0xbc0e,0xbc2f,0xc44f,0xcc90,0xcc90,0xcc90,0xbc4f,0xc490,0xbc2f,0xbc0e,0xbc2f,0xbc2f,0xabcd,0xa3cd,0x9bcd,0x9bed,0x9c2f,0xa490,0xa4b0,0xacf1,0xacf2,0xacf2,0xacf2,0xad12,0xacf2,0xad13,0xb574,0xc617,0xc617,0xc617,0xc637,0xc617,0xc618,0xc617,0xc617,0xc617},
{0xb5d6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xb575,0xb595,0xb595,0xbdd6,0xb574,0xb595,0xa4f2,0xa4f2,0xa4d2,0xa4b1,0xa490,0xa470,0xac70,0xb44f,0xbc4f,0xbc2f,0xbc4f,0xc44f,0xc42f,0xc42f,0xc470,0xd4d2,0xdcf2,0xd4f2,0xd4d2,0xe574,0xccd1,0xc470,0xc490,0xc46f,0xc470,0xc470,0xb42f,0xabed,0xa3ed,0xa44f,0xa44f,0xa470,0xa490,0xa4b1,0xacb1,0xacd1,0xacf2,0xa4b1,0xad33,0xc5f6,0xce38,0xc5f7,0xc617,0xc637,0xc617,0xc617,0xc617,0xc617},
{0xbdf6,0xb5d6,0xbdd6,0xbdd6,0xbdd6,0xb5b5,0xb595,0xbdb5,0xb554,0xad33,0xad13,0xad13,0xa4d2,0xa4b1,0xa490,0x9c70,0xa470,0xb470,0xb450,0xbc4f,0xbc2f,0xc44f,0xcc70,0xcc70,0xc46f,0xc46f,0xc470,0xdd13,0xdd12,0xdd13,0xed95,0xedb5,0xe594,0xedd5,0xed94,0xe553,0xd4f2,0xd4f1,0xccb0,0xc490,0xbc6f,0xac0e,0xa40e,0xa44f,0x9c4f,0x9c4f,0x9c70,0xa4b1,0xacf2,0xad13,0x9c70,0xc5d6,0xbdd6,0xc617,0xc617,0xc617,0xc637,0xbe17,0xc617,0xc617},
{0xb5d6,0xbdf6,0xbdf6,0xb5b6,0xb595,0xb5b6,0xbdb6,0xbd95,0xad13,0xa4f2,0xb533,0xad12,0xa4f2,0x9c90,0x9c4f,0xa44f,0xac4f,0xb44f,0xbc4f,0xbc4f,0xc44f,0xc470,0xcc90,0xcc90,0xcc90,0xcc90,0xcc70,0xd4f2,0xd4f2,0xdd33,0xe594,0xedb5,0xedd5,0xfe37,0xf5d5,0xed94,0xed94,0xe533,0xd4f1,0xd4b1,0xcc90,0xc490,0xbc6f,0xa40e,0x9bee,0x940e,0x9c4f,0xa4b0,0xacf2,0xacf2,0x9cb1,0xb574,0xc617,0xc5f7,0xbdf7,0xbe17,0xc617,0xc617,0xc617,0xc617},
{0xb5d6,0xbdf7,0xbdd6,0xbdd6,0xb5d6,0xb595,0xb575,0xad34,0xad13,0xa4d1,0xa491,0xa4d1,0xad12,0x9c4f,0xa42f,0xac2e,0xac2e,0xb42e,0xbc2f,0xbc4f,0xc44f,0xc470,0xcc70,0xcc90,0xccb0,0xccb0,0xcc90,0xd4d1,0xd4f2,0xdd12,0xdd33,0xe574,0xe574,0xe574,0xe574,0xed94,0xed74,0xdd33,0xd4d1,0xd4b1,0xcc90,0xc48f,0xc490,0xb44f,0x93ac,0x93cd,0x9c2e,0xa490,0xacd1,0xacf2,0x9c91,0xbd96,0xbdd6,0xbdf7,0xc617,0xbe17,0xc617,0xc617,0xbe17,0xbe17},
{0xbdf7,0xb5d6,0xb5b5,0xb595,0xb5b6,0xad54,0x9cd2,0xa4f2,0xa4d2,0xacd2,0x9c4f,0x942e,0x940e,0xa42f,0xa40e,0xabee,0xb40d,0xb40e,0xbc2f,0xc44f,0xc44f,0xc44f,0xc44f,0xcc70,0xccb0,0xccb0,0xcc70,0xc470,0xccb1,0xd4d1,0xd4d2,0xdd33,0xe574,0xe553,0xdd33,0xdd53,0xe553,0xdcf2,0xccb0,0xcc90,0xcc6f,0xc44f,0xc46f,0xbc6f,0xac0e,0x93ac,0x8bac,0x93ed,0xa470,0xa490,0xad12,0xbd74,0xbdb6,0xc5f7,0xc617,0xbe17,0xbe17,0xc617,0xbdf7,0xbdf7},
{0xbdd6,0xb5d6,0xb5b6,0xbdd6,0x9cb2,0x9450,0x9450,0x9c70,0xa4b1,0xa490,0x9c4f,0x940e,0x9bed,0xa3ed,0xa3cd,0xabed,0xabed,0xb3ee,0xbc0e,0xbc2f,0xbc2f,0xbc0e,0xc42f,0xc42f,0xc44f,0xc44f,0xcc70,0xcc70,0xc44f,0xcc90,0xd4d2,0xdd12,0xdd12,0xdcf2,0xdd33,0xd512,0xd4d2,0xcc90,0xc470,0xc44f,0xc42f,0xbc2e,0xbc2e,0xbc0e,0xb40e,0xac2e,0x8b6b,0x93ac,0xa42f,0x9c4f,0x9c70,0xad12,0xb574,0xbdd6,0xc617,0xbdf7,0xbdf7,0xbdf7,0xc617,0xbdf7},
{0xb5d6,0xb5d6,0xb595,0xa533,0x944f,0x9470,0x9c90,0xa490,0xa490,0x9c4f,0x9c2e,0x93ed,0x9bed,0xa3cd,0xa3ac,0xa38c,0xa38c,0xab8c,0xab8d,0xb3ee,0xbc0e,0xb3ee,0xb3cd,0xb3ee,0xbbee,0xbc0e,0xc44f,0xc44f,0xc42f,0xc42f,0xc42f,0xd4b1,0xd4d2,0xdcf2,0xccb1,0xd4d1,0xc470,0xbc0e,0xbbee,0xb3ee,0xbbee,0xbbed,0xb3ed,0xb3ed,0xb3ed,0xb40e,0x9bac,0x93ac,0x93cd,0x9c2f,0x9c4f,0xb4f2,0xb533,0xb595,0xbdf7,0xc617,0xbdf7,0xbdf7,0xbdd7,0xbdf7},
{0xb5b5,0xbdf7,0xb595,0x9cb1,0xa4d1,0x9c70,0x9c50,0x9c70,0xa490,0x942e,0x9bed,0x93ac,0x9b8c,0x9b8c,0x9b4b,0x9b4b,0x9b2b,0xa36c,0xab8d,0xabad,0xb3cd,0xb3cd,0xb3ce,0xb3ce,0xb3ce,0xbbee,0xbc2f,0xc42f,0xc44f,0xc42f,0xc40f,0xbbce,0xc40f,0xc42f,0xc42f,0xbc2f,0xbc2f,0xbc0e,0xbbee,0xb3cd,0xabac,0xb3ad,0xb3cd,0xb3cd,0xb3ed,0xb3ee,0xa3ed,0x934b,0x93ac,0x93cd,0x940e,0x940f,0xacd2,0xb554,0xbdd6,0xc617,0xc638,0xc617,0xbdf7,0xbdf7},
{0xb5d6,0xb5d6,0xb5b6,0x9cb1,0x9c91,0x8c2f,0x9c50,0x9c50,0x9c6f,0xa44f,0x9bed,0x938b,0x9b8b,0x9b4b,0x932a,0x932a,0x9b4b,0xa36c,0xabac,0xb3ed,0xb3cd,0xb3cd,0xbc0e,0xb3cd,0xbbee,0xbc0e,0xc44f,0xc470,0xc44f,0xc44f,0xc42f,0xbc0f,0xc44f,0xcc90,0xc470,0xc44f,0xbbee,0xbbee,0xbbee,0xb3cd,0xb3ad,0xabac,0xb3ad,0xb3cd,0xb3cd,0xb3cd,0xabcd,0x9b8c,0x938b,0x93cd,0x93ee,0x93ee,0x9c4f,0xb533,0xad54,0xbdd6,0xbdf7,0xbdf7,0xbdf7,0xbdf7},
